"","marca_temporal","entidad","cargo","nombre","oficina","asuntos_ran","asuntos_pa","asuntos_insus","asuntos_conavi","apertura_ran","apertura_pa","apertura_insus","apertura_conavi","com_ran","com_pa","com_insus","com_conavi","atencion_ran","atencion_pa","atencion_insus","atencion_conavi","pub_ran","pub_pa","pub_insus","pub_conavi","desem_ran","desem_pa","desem_insus","desemp_conavi","colab_ran","colab_pa","colab_insus","colab_conabi","vicios_ran","vicios_pa","vicios_insus","vicios_conavi","observaciones "
"15","17/10/2021 20:00","Michoacán","Titular de la Oficina de Representación","Miguel Ángel Sandoval Rodríguez ","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Todos los trámites de certeza legal, inscripciones de diversos temas: Bancos del Bienestar, Bases de la Guardia Nacional, Escuelas y centros de salud, titulos parcelarios se diveros sujetos agrarios, padrones de diversos ejidos, inscripciones de nuevas mesas agrarias, documentos de temas de Cosomer, entre otros. ","Seguimiento de asambleas, instalación de reuniones en primera y segundas convocatorias, atención a núcleos agrarios que solicitan asambleas, atención a sujetos agrarios que estan sin atención. ","Seguimiento, atención de todos los suelos urbanos que se cuentan en el estado, mismo que requieren la regularización de sus tierras, certeza de Bases de la Guardia Nacional, Bancos del Bienestar, Escuelas y Centros de Salud. Colonias que estan asrntadas en Michoacán sin la certeza de la tierra.","Seguimiento a las acciones de vivienda realizadas por Conavi",0.5,0.5,0.75,NA,0.5,0.5,0.5,NA,0.75,0.75,0.75,NA,0.5,0.5,0.75,NA,NA,NA,0.5,NA,0.5,0.5,0.75,NA,"Uso de intermediarios para la agenda de citas, Uso de intermediarios para la atención de trámites, Cobro para la atención de trámites, Cobro para gestionar servicios, Observación de influyentismo o usuarios preferentes","Uso de intermediarios para la agenda de citas, Cobro para la atención de trámites, Observación de influyentismo o usuarios preferentes","Uso de intermediarios para la atención de trámites","","El servicio del RAN PASARON UN AÑO SIN ATENDER AL PÚBLICO, TIENEN A LA GENTE EN FILAS DESDE LA MAÑANA HASTA LA SIGUIENTE MAÑANA EN EL SOL, LLUVIA, INTEMPERIE ES DE LAS 200 OFICINAS DE MICHOACÁN QUE TIENEN A LA GENTE EN ESA CONDICIÓN HAY UN RECHAZO ENORME EN EL ESTADO POR LA ACTUACIÓN DE LOS FUNCIONARIOS Y FORMAS DE OPERAR DE LA DEPENDENCIA LONQUE PROPICIANAPARTADO DE LUGARAES, PREFER3NCIAS ,COBROS HAY PERSONAS QUE VIAJAN HASTA 10 HORAS Y NO LAS ATIENDEN, O ENTRAS OCASIONES POR FUERA LOS ATIENDEN Y ENTREGAN DOCUMENTOS PERO LES COBRAN FUERA DE LOS COSTOS DE DERECHOS. URGENTE HACER UNA ESTRATEGIA PARA ATENDER A TODOS Y ROMPER EL VICIO DE PRACTICAS EN EL CASO DE ELLOS LES PRESTAMOS CASI 50 PERSONAS PARA ATENDER PERO LOS RETIRARON O INSULTABAN PARA NO TENER OJOS QUE OBSERVABAN LAS COSAS. EN EL CASO DE LA PROCURADURÍA AGRARIA SE TIENEN QUEJA DE CASI TODOS JEFES DE SUPERVISIONES Y VISITADORES QUE LES COBRAN, NO LES ATIENDEN O TRA4N INTERESES EN CADA NÚCLEO O SECTOR. ES URGENTE HACER MOVIMIENTOS PATA SACUDIR LOS VIEJOS VICIOS Y PRACTICAS DE CORRUPCIÓN QUE IMPERAN ES LA DEPENDENCIA DONDE TENEMOS SUJETOS QUE HAN DENUNCIADO POR LA MALA ATENCIÓN. EN INSUS S3 ATIENDE PERO A ELLOS LES FALTA DAR MÁS ACOMPANAMIENTO A LAS ACCIONES DEL SECTOR SE QUIEREN IR SIMPRE POR SI SOLOS CON MUNICIPUOS COSA QUE SR HAVE MUY TURBIA AL TENER HASTA ENTREGAS DE EACRITURAS SIN QUE EL SECTOR ESTEMOS AL TANTO. "
"16","17/10/2021 17:19","Coahuila","Titular de la Oficina de Representación","Liliana Paola Aguilar Tijerina","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Excelencias. Expropiaciones. Acuerdos y seguimiento a temas de Mesa Agraria.","Asambleas ejidales. Acuerdos y seguimiento a temas de Mesa Agraria","Acuerdos y seguimiento a temas de Mesa Agraria. ","",0.5,1,1,NA,0.75,1,1,NA,0.75,1,1,NA,0.5,1,1,NA,0.75,1,1,NA,0.5,1,1,NA,"","","","",""
"17","16/10/2021 11:05","Morelos","Subdelegada/o Jurídico","Brenda García Pineda","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Mesa Agraria, TTI expropiación, RAJJA FANAR, Bancos de Bienestar","Mesa Agraria, RAJJA FANAR, Bancos de Bienestar, colonias Agrícolas ","PMU, Expropiación ","Ninguno",0.75,0.5,1,NA,1,0.75,1,NA,0.75,0.75,1,NA,0.5,0.5,1,NA,0.75,0.75,0.75,NA,1,0.5,1,NA,"Uso de intermediarios para la agenda de citas, Uso de intermediarios para la atención de trámites, Cobro para la atención de trámites, Cobro para gestionar servicios","Uso de intermediarios para la atención de trámites, Cobro para la atención de trámites, Cobro para gestionar servicios","","",""
"18","15/10/2021 15:46","Oaxaca","Titular de la Oficina de Representación","Abelardo Mendoza Sánchez ","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Trabajos Técnicos Informativos de expropiaciones ","Seguimiento de la regularización de predios del banco del bienestar y seguimiento a los conflictos agrarios ","El seguimiento de la regularización de predios del banco del bienestar y mesa agraria ","Ninguna ",0.75,1,1,NA,0.25,0.75,0.75,NA,0.5,0.75,0.75,NA,0.5,1,1,NA,0.5,0.75,0.75,NA,0.75,1,1,NA,"Cobro para la atención de trámites","","","",""
"19","15/10/2021 15:06","Yucatán","Titular de la Oficina de Representación","Javier Flores Soria","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Consultar los registros agrarios respecto a peticiones de ciudadanía acerca de certeza jurídica de sus inmuebles","Participación en juicios agrarios. Participación en las asambleas ejidales. Reuniones de trabajo interinstitucional","Certeza de los inmuebles que son solicitados por particulares o por municipios para conocer su origen y su situación jurídica","Por el momento ni guna",1,1,1,0.75,1,1,1,1,1,1,1,0.75,1,1,1,1,1,1,1,1,1,1,1,0.75,"","","","","LA COMUNICACIÓN INTERINSTITUCIONAL CON LAS DEPENDENCIAS DEL RAMO ES INIGUALABLE. TENEMOS COMUNICACIÓN ABIERTA Y ENTENDIMIENTO TOTAL DE LOS ASUNTOS QUE SE LLEVAN A CABO POR EL SECTOR INCLUYENDO EL TREN MAYA"
"20","15/10/2021 14:22","Guanajuato","Titular de la Oficina de Representación","Luis Eduardo Delgado Aguiñaga","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Trabajos técnicos informativos, denuncias de excedencias, solicitud de constancias y consulta de archivo. Mesas agrarias. Bancos de Bienestar.","Asuntos COSOMER, atención a núcleos de población y mesas agrarias. Bancos del Bienestar.","Procedimientos expropiatorios donde INSUS es autoridad promovente. Mesas agrarias. Bancos del Bienestar.","Actualmente ninguno.",1,1,1,NA,1,1,1,NA,0.75,1,1,NA,0.5,1,NA,NA,1,1,1,NA,0.75,1,0.75,NA,"Uso de intermediarios para la agenda de citas, Uso de intermediarios para la atención de trámites","","","","Existen rumores de vicios respecto a los servicios que presta el RAN, no obstante no pudimos corroborarlos."
"21","15/10/2021 13:50","Nayarit","Titular de la Oficina de Representación","Carlos Francisco Aguado Rivas","Oficina de Representación del Registro Agrario Nacional, Delegación estatal del Instituto Nacional del Suelo Sustentable","Trabajos Técnicos, Vigencia de Derechos, Asuntos con Predios de Regimen Social, trabajos de Ejecución, entre otros","Asuntos con Predios de Regimen Social, apoyo con validación de información de carácter Ejidal y/o Comunal","Regularización de predios Intervenidos (Bahía de Banderas)","canalizar gestiones referentes al apoyo a la vivienda ",1,1,1,NA,1,1,1,NA,1,1,1,NA,1,1,1,NA,1,1,1,0.5,1,1,1,0.75,"","","","",""
"22","15/10/2021 13:43","Jalisco","Subdelegada/o de Desarrollo Urbano","SAHIK ALARCÓN ESPARZA","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Trabajos técnicos, procedimientos expropiatorios y asuntos de COSOMER","Asuntos de COSOMER, expropiaciones, Bancos de Bienestar y rezago agrario","Asuntos de Programa de Mejoramiento Urbano y Bancos de Bienestar","No hay relación",0.75,1,1,NA,0.75,1,1,NA,0.75,1,1,NA,0.5,1,1,NA,0.5,1,1,NA,0.5,1,1,NA,"","","","","Se han hecho algunos comentarios en los que se ventila que el sistema de citas en el Registro Agrario Nacional no opera con regularidad, por lo que se recomienda un análisis para que este sistema no este sujeto a la discrecionalidad de los servidores públicos."
"23","15/10/2021 13:29","Durango","Titular de la Oficina de Representación","Francisco Santillán de la Torre","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Trabajos Técnicos Informativos, Excedencias, Bancos del Bienestar, Consultas Registrales y Catastrales para Terrenos Nacionales, Mesas Agrarias, Programa RRAJA","Bancos del Bienestar, Mesas Agrarias, Programa RRAJA, coadyuvancia en Conflictos Agrarios ","Bancos del Bienestar, Mesas Agrarias, entrega de Titulos de Propiedad","N/A",1,1,1,NA,0.75,1,1,NA,1,1,1,NA,1,1,1,NA,0.5,0.75,0.75,NA,0.75,1,1,NA,"Uso de intermediarios para la atención de trámites, Cobro para la atención de trámites, Cobro para gestionar servicios, Observación de influyentismo o usuarios preferentes","","","","En la Oficina estatal del RAN en Durango casos graves de corrupción, tráfico de influencias, nepotismo "
"24","15/10/2021 12:34","Tamaulipas","Titular de la Oficina de Representación","Luis Armando Cortázar Domínguez","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","NCPE, AMPLIACIONES, DOTACIONES, TRABAJOS TECNICOS, BANCOS DEL BIENESTAR, MESA AGRARIA","Juicios, mesa Agraria, bancos del bienestar, compartir información","Bancos del bienestar, PMU 2019","N/A",0.75,1,1,NA,0.75,1,1,0.25,1,1,1,0.25,0.75,0.75,0.75,0.25,0.75,1,1,NA,1,1,1,0.25,"","","","","Con la CONAVO no se tiene relación"
"25","14/10/2021 16:42","San Luis Potosí","Titular de la Oficina de Representación","MARIA FERNANDA SERRANO SOTO ","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","ASUNTOS DE MESA AGRARIA, TRABAJOS TECNICOS, SENTENCIAS DEL TRIBUNAL, ATENCION A LA CIUDADANIA, EXPROPIACIONES, INSCRIPCIONES DE TEMAS CON COLONIAS AGRICOLAS ","ASUNTOS DE MESA AGRARIA, SENTENCIAS DEL TRIBUNAL, ATENCION A LA CIUDADANIA, ASAMBLEAS CON COLONIAS AGRICOLAS, TEMAS PRIORITARIOS, COSOMER, MESAS DE TRABAJA CON ORGANIZACIONES ","ACUERDOS DE MESAS AGRARIAS, ATENCION CIUDADANA, EXPROPIACIONES ","NO APLICA",0.75,1,1,NA,0.5,0.5,0.75,NA,0.75,0.75,1,NA,0.5,0.75,1,NA,0.5,0.5,0.75,NA,0.75,0.5,0.75,NA,"","","","","NO TENEMOS CONOCIMIENOT DE VICIOS DE LAS OR HASTA EL MOMENTO, SIN EMBARGO, DEL RAN Y PA SI TENEMOS RECLAMOS DE LA CIUDADANIA DE FALTA DE ATENCIÓN PRONTA, Y FALTA DE EMPATIA Y ACTITUD DE SERVICIO FRENTE A LA CIUDADANIA QUE VIENE A BUSCARLOS"
"26","14/10/2021 13:43","Puebla","Titular de la Oficina de Representación","Antonio Jesús Aguirre Sánchez ","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","mesas agrarias, con-coe, bancos de bienestar.","mesas agrarias, con-coe, bancos de bienestar","mesas agrarias, bancos de bienstar.","Ninguno",0.75,0.75,1,NA,1,1,1,NA,1,1,1,NA,0.75,0.75,1,NA,1,1,1,NA,1,1,1,NA,"","","","","El sector agrario en Puebla trabaja coordinado. "
"27","13/10/2021 15:32","Nuevo Leon","Titular de la Oficina de Representación","EVERARDO GARZA GUERRA","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","TRABAJO TÉCNICO Y PERITAJE DE PUERTO CARRETAS EXP 664-2010","MESA AGRARIA Y REGULARIZACIÓN DE LAS COLONIAS PARA REALIZAR ASAMBLEAS","MESA AGRARIA Y REGULARIZACIÓN DE PREDIO EMILIANO ZAPATA ","",0.75,1,1,NA,1,1,1,NA,0.75,1,1,NA,0.5,1,1,NA,1,1,1,NA,1,1,1,NA,"","","","","NO TENEMOS CONOCIMIETO DE NINGUN VICIO "
"28","13/10/2021 14:57","Querétaro","Titular de la Oficina de Representación","David Arón Salinas Fernández","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Itinerencias para el Levantamiento de Listas de Sucesión, Bancos de Bienestar, Mesa Agraria, Programa de Regularización y Registro de Actos Jurídicos (RRAJA), atención de usuarios y canalizarlos al RAN.","Bancos de Bienestar, Mesa Agraria, Programa de Regularización y Registro de Actos Jurídicos (RRAJA).","Mesa Agraria, atención a usuarios y dirigirlos al INSUS.","Atención a municipios en cuanto a peticiones o solicitudes para dar seguimiento ante CONAVI.",0.75,1,1,NA,1,1,1,NA,0.75,1,1,NA,0.5,1,1,NA,NA,0.75,0.75,NA,1,1,1,NA,"Uso de intermediarios para la agenda de citas, Uso de intermediarios para la atención de trámites, Cobro para la atención de trámites, Cobro para gestionar servicios, Observación de influyentismo o usuarios preferentes","Observación de influyentismo o usuarios preferentes","","","El RAN tiene mucho rezago en la expedición de títulos y demás trámites; tiene poco personal para atender la demanda de trámites; falta de personal capacitado en cuestiones técnicas."
"29","13/10/2021 11:26","Hidalgo","Titular de la Oficina de Representación","RAUL ANGEL OTERO DIAZ","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Levantamientos topograficos, solicitud información, mediciones, copia certificadas de planos, investigación de antecedentes, ubicación de predios","Juicios Agrarios, ejecuciones, resoluciones, cosomer y bancos del bienestar","expropiaciones","n/a",0.75,0.75,0.75,NA,1,1,1,NA,1,1,1,NA,0.5,0.75,0.75,NA,1,1,1,NA,1,1,1,NA,"","","","","Es importante incluir en este formulario a la DGOPR, ya que tenemos igual relacion con temas de la OR, y con muchos pendientes y problemas en la atención oportuna "
"30","20/09/2021 20:34","Baja California Sur","Titular de la Oficina de Representación","Silvia Salas Cariño","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Seguimiento inscripción de NCPE, Temas Mesa Agrarias, Jornada Itinerntes","Asesoría a NCPE, Colonia Agricolas, Temas Mesa Agraria","Busqueda de regularización de suelos para la incorporación a los PDUM","",1,1,1,NA,0.75,0.75,0.75,NA,0.75,0.75,0.75,NA,1,1,1,NA,0.75,0.75,0.75,NA,0.75,0.75,0.75,NA,"","Cobro para la atención de trámites","","","Sobre el cobro de atención de tramites, el hecho fue denunciado ante el Procurador Agrario mediante oficio, y se esta trabajando en la denuncia frente el OIC"
"31","21/09/2021 13:45","Ciudad de México","Titular de la Oficina de Representación","Francisco de Asis Soní Solchaga","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Atención a Núcleos agrarios, ejidatarios, comuneros y habitantes de asentamientos humanos irregulares; Revisión de documentación y planos de los Núcleos agrarios; Información sobre la vigencia de los órganos de representación de los Núcleos agrarios; Apoyo paras trabajos técnicos informativos para expropiaciones,  ejecuciones y solventar posibles inconsistencias; búsqueda de predios para el Banco del Bienestar","Atención a Núcleos agrarios, ejidatarios, comuneros y habitantes de asentamientos humanos irregulares. Su intervención es esencial para esto, puesto que son los que por medio de los visitadores llevan la relación directa con los órganos de representaciones, ejidatarios y comuneros; y como están al tanto de la situación actualizada en los Núcleos agrarios, pueden detectar problemas que debemos atender como sector por medio de la Mesa agraria. Apoyo en negociaciones con Órganos de representación para la donación de predios para el Banco de Bienestar y otros equipamientos; así como asesoría en el procedimiento para llevarlo a cabo.","Atención a Núcleos agrarios, ejidatarios, comuneros y habitantes de asentamientos humanos irregulares; Expropiaciones para regularización de asentamientos humanos irregulares: coordinación de los trabajos técnicos para solicitar la expropiación; búsqueda de predios para el Banco del Bienestar; Asesoría con el Titular de la representación regional por su amplia experiencia en el ramo.","N/A",1,0.75,1,NA,0.75,1,1,NA,1,1,1,NA,1,1,1,NA,0.75,1,1,NA,1,1,1,NA,"","","","","En INSUS, el titular de la representación regional se queja de que hay personas en la representación de INSUS en CDMX heredadas de gobiernos anteriores que no ha podido despedir que esconden información sobre los predios expropiados por esa dependencia."
"32","19/10/2021 13:44","Guerrero","Subdelegada/o Jurídico","Lilia eneidy castro ramos ","Oficina de Representación del Registro Agrario Nacional, Oficina de Representación de la Procuraduría Agraria, Delegación estatal del Instituto Nacional del Suelo Sustentable","Certificados agrarios, trabajos técnicos, trámites testamentarios, inventario agrario, verificación de padrones ","Atención a los ejidos,  con sus conflictos y resoluciones de demandas ante el tribunal ","Atención a conflictos agrarios ","Ninguno ",1,1,1,NA,0.5,0.75,1,NA,0.75,0.75,1,NA,0.75,0.75,1,NA,0.5,0.75,1,NA,1,1,1,NA,"Uso de intermediarios para la atención de trámites, Cobro para la atención de trámites","Uso de intermediarios para la atención de trámites","Uso de intermediarios para la agenda de citas","","Solo algunos ejidos han echo un "
